HTTrack3.49-2+htsswf+htsjava launched on Thu, 07 Jul 2022 21:42:40 at http://kamuinet.com/ENG/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qiC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://kamuinet.com/ENG/ -O1 "C:\Mis lugares Web\KamuiNet" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

21:42:40	Warning: 	Cache: damaged cache, trying to repair
22:21:06	Warning: 	file not stored in cache due to bogus state (broken size, expected 2161308 got 1905494): kamuinet.com/ENG/gallery/22.mp4
22:21:19	Warning: 	file not stored in cache due to bogus state (broken size, expected 1737876 got 1532346): kamuinet.com/ENG/gallery/24.mp4
22:22:36	Warning: 	file not stored in cache due to bogus state (broken size, expected 1383748 got 1270829): kamuinet.com/ENG/gallery/25.mp4
22:24:35	Warning: 	file not stored in cache due to bogus state (broken size, expected 1381436 got 1266464): kamuinet.com/ENG/gallery/27.mp4
22:28:39	Warning: 	file not stored in cache due to bogus state (broken size, expected 1470204 got 1333179): kamuinet.com/ENG/gallery/33.mp4
22:30:48	Warning: 	file not stored in cache due to bogus state (broken size, expected 1638980 got 1524768): kamuinet.com/ENG/gallery/35.mp4
22:30:48	Warning: 	Retry after error -4 (Incorrect length (1789722 Bytes, 1891324 expected)) at link kamuinet.com/ENG/gallery/01.mp4 (from kamuinet.com/ENG/html/videos.html)
22:33:00	Warning: 	Retry after error -4 (Incorrect length (1522009 Bytes, 1637532 expected)) at link kamuinet.com/ENG/gallery/05.mp4 (from kamuinet.com/ENG/html/videos.html)
22:34:11	Warning: 	file not stored in cache due to bogus state (broken size, expected 3469284 got 3379142): kamuinet.com/ENG/gallery/34.mp4
22:34:11	Warning: 	Retry after error -4 (Incorrect length (1018192 Bytes, 1119548 expected)) at link kamuinet.com/ENG/gallery/07.mp4 (from kamuinet.com/ENG/html/videos.html)
22:34:42	Warning: 	file not stored in cache due to bogus state (broken size, expected 2423188 got 2162278): kamuinet.com/ENG/gallery/36.mp4
22:34:42	Warning: 	Retry after error -4 (Incorrect length (1905406 Bytes, 1908964 expected)) at link kamuinet.com/ENG/gallery/08.mp4 (from kamuinet.com/ENG/html/videos.html)
22:38:50	Warning: 	file not stored in cache due to bogus state (broken size, expected 2276972 got 2067767): kamuinet.com/ENG/gallery/05.mp4
22:38:50	Warning: 	Retry after error -4 (Incorrect length (1930445 Bytes, 1996583 expected)) at link kamuinet.com/ENG/gallery/15.mp4 (from kamuinet.com/ENG/html/videos.html)
22:38:52	Warning: 	file not stored in cache due to bogus state (broken size, expected 3208844 got 2989961): kamuinet.com/ENG/gallery/01.mp4
22:38:52	Warning: 	Retry after error -4 (Incorrect length (1266532 Bytes, 1450812 expected)) at link kamuinet.com/ENG/gallery/16.mp4 (from kamuinet.com/ENG/html/videos.html)
22:39:03	Warning: 	file not stored in cache due to bogus state (broken size, expected 1637532 got 1529247): kamuinet.com/ENG/gallery/08.mp4
22:39:03	Warning: 	Retry after error -4 (Incorrect length (2034417 Bytes, 2136482 expected)) at link kamuinet.com/ENG/gallery/19.mp4 (from kamuinet.com/ENG/html/videos.html)
22:42:51	Warning: 	file not stored in cache due to bogus state (broken size, expected 1471652 got 1270936): kamuinet.com/ENG/gallery/19.mp4
22:42:51	Warning: 	Retry after error -4 (Incorrect length (1263802 Bytes, 1447108 expected)) at link kamuinet.com/ENG/gallery/20.mp4 (from kamuinet.com/ENG/html/videos.html)
22:44:12	Warning: 	Retry after error -4 (Incorrect length (1905494 Bytes, 2161308 expected)) at link kamuinet.com/ENG/gallery/22.mp4 (from kamuinet.com/ENG/html/videos.html)
22:44:32	Warning: 	Retry after error -4 (Incorrect length (1532346 Bytes, 1737876 expected)) at link kamuinet.com/ENG/gallery/24.mp4 (from kamuinet.com/ENG/html/videos.html)
22:48:09	Warning: 	file not stored in cache due to bogus state (broken size, expected 1377092 got 1269801): kamuinet.com/ENG/gallery/24.mp4
22:48:09	Warning: 	Retry after error -4 (Incorrect length (1270829 Bytes, 1383748 expected)) at link kamuinet.com/ENG/gallery/25.mp4 (from kamuinet.com/ENG/html/videos.html)
22:48:10	Warning: 	file not stored in cache due to bogus state (broken size, expected 1645628 got 1392834): kamuinet.com/ENG/gallery/22.mp4
22:48:10	Warning: 	Retry after error -4 (Incorrect length (1266464 Bytes, 1381436 expected)) at link kamuinet.com/ENG/gallery/27.mp4 (from kamuinet.com/ENG/html/videos.html)
22:50:55	Warning: 	Retry after error -4 (Incorrect length (1333179 Bytes, 1470204 expected)) at link kamuinet.com/ENG/gallery/33.mp4 (from kamuinet.com/ENG/html/videos.html)
22:51:42	Warning: 	file not stored in cache due to bogus state (broken size, expected 1377092 got 1270959): kamuinet.com/ENG/gallery/25.mp4
22:51:42	Warning: 	Retry after error -4 (Incorrect length (3379142 Bytes, 3469284 expected)) at link kamuinet.com/ENG/gallery/34.mp4 (from kamuinet.com/ENG/html/videos.html)
22:51:58	Warning: 	file not stored in cache due to bogus state (broken size, expected 1377092 got 1366759): kamuinet.com/ENG/gallery/27.mp4
22:51:59	Warning: 	Retry after error -4 (Incorrect length (1524768 Bytes, 1638980 expected)) at link kamuinet.com/ENG/gallery/35.mp4 (from kamuinet.com/ENG/html/videos.html)
22:54:47	Warning: 	Retry after error -4 (Incorrect length (2162278 Bytes, 2423188 expected)) at link kamuinet.com/ENG/gallery/36.mp4 (from kamuinet.com/ENG/html/videos.html)
22:55:37	Warning: 	file not stored in cache due to bogus state (broken size, expected 1381436 got 1266820): kamuinet.com/ENG/gallery/35.mp4
22:55:37	Warning: 	Retry after error -4 (Incorrect length (2989961 Bytes, 3208844 expected)) at link kamuinet.com/ENG/gallery/01.mp4 (from kamuinet.com/ENG/html/videos.html)
22:59:20	Warning: 	file not stored in cache due to bogus state (broken size, expected 1381436 got 1268234): kamuinet.com/ENG/gallery/01.mp4
22:59:21	Warning: 	Retry after error -4 (Incorrect length (2067767 Bytes, 2276972 expected)) at link kamuinet.com/ENG/gallery/05.mp4 (from kamuinet.com/ENG/html/videos.html)
23:00:00	Warning: 	Retry after error -4 (Incorrect length (1529247 Bytes, 1637532 expected)) at link kamuinet.com/ENG/gallery/08.mp4 (from kamuinet.com/ENG/html/videos.html)
23:05:04	Warning: 	file not stored in cache due to bogus state (broken size, expected 1899420 got 1776443): kamuinet.com/ENG/gallery/08.mp4
23:05:04	Warning: 	Retry after error -4 (Incorrect length (1270936 Bytes, 1471652 expected)) at link kamuinet.com/ENG/gallery/19.mp4 (from kamuinet.com/ENG/html/videos.html)
23:08:18	Warning: 	Retry after error -4 (Incorrect length (1392834 Bytes, 1645628 expected)) at link kamuinet.com/ENG/gallery/22.mp4 (from kamuinet.com/ENG/html/videos.html)
23:09:52	Warning: 	file not stored in cache due to bogus state (broken size, expected 1897972 got 1714135): kamuinet.com/ENG/gallery/19.mp4
23:09:52	Warning: 	Retry after error -4 (Incorrect length (1269801 Bytes, 1377092 expected)) at link kamuinet.com/ENG/gallery/24.mp4 (from kamuinet.com/ENG/html/videos.html)
23:13:33	Warning: 	file not stored in cache due to bogus state (broken size, expected 1378540 got 1263999): kamuinet.com/ENG/gallery/24.mp4
23:13:33	Warning: 	Retry after error -4 (Incorrect length (1270959 Bytes, 1377092 expected)) at link kamuinet.com/ENG/gallery/25.mp4 (from kamuinet.com/ENG/html/videos.html)
23:13:44	Warning: 	Retry after error -4 (Incorrect length (1366759 Bytes, 1377092 expected)) at link kamuinet.com/ENG/gallery/27.mp4 (from kamuinet.com/ENG/html/videos.html)
23:15:06	Warning: 	Retry after error -4 (Incorrect length (1266820 Bytes, 1381436 expected)) at link kamuinet.com/ENG/gallery/35.mp4 (from kamuinet.com/ENG/html/videos.html)
23:17:18	Warning: 	file not stored in cache due to bogus state (broken size, expected 1379988 got 1266971): kamuinet.com/ENG/gallery/27.mp4
23:17:18	Error: 	"Incorrect length (1268234 Bytes, 1381436 expected)" (-4) after 2 retries at link kamuinet.com/ENG/gallery/01.mp4 (from kamuinet.com/ENG/html/videos.html)
23:24:38	Error: 	"Incorrect length (1776443 Bytes, 1899420 expected)" (-4) after 2 retries at link kamuinet.com/ENG/gallery/08.mp4 (from kamuinet.com/ENG/html/videos.html)
23:24:38	Error: 	"Incorrect length (1714135 Bytes, 1897972 expected)" (-4) after 2 retries at link kamuinet.com/ENG/gallery/19.mp4 (from kamuinet.com/ENG/html/videos.html)
23:24:38	Error: 	"Incorrect length (1263999 Bytes, 1378540 expected)" (-4) after 2 retries at link kamuinet.com/ENG/gallery/24.mp4 (from kamuinet.com/ENG/html/videos.html)
23:24:38	Error: 	"Incorrect length (1266971 Bytes, 1379988 expected)" (-4) after 2 retries at link kamuinet.com/ENG/gallery/27.mp4 (from kamuinet.com/ENG/html/videos.html)

HTTrack Website Copier/3.49-2 mirror complete in 1 hours 41 minutes 58 seconds : 132 links scanned, 99 files written (102319900 bytes overall) [150272300 bytes received at 24562 bytes/sec], 102173764 bytes transferred using HTTP compression in 97 files, ratio 99%, 1.8 requests per connection
(7 errors, 58 warnings, 0 messages)
